Virtual User Script started at : 2019-11-28 21:58:02	[MsgId: MMSG-15967]
Action.c(37): t=6455ms: 60-byte response body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=6)
Action.c(37):     {\n
Action.c(37):       "code": 200, \n
Action.c(37):       "data": {}, \n
Action.c(37):       "msg": "璇勮鎴愬姛!"\n
Action.c(37):     }\n
Action.c(37): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26548]
Action.c(37): t=6455ms: Request done "http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26000]
Action.c(37): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(37): web_custom_request("web_custom_request") was successful, 60 body bytes, 171 header bytes  	[MsgId: MMSG-26386]
Action.c(47): Notify: Transaction "用户回复消息" ended with "Pass" status (Duration: 0.0525 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 3.	[MsgId: MMSG-15965]
Starting iteration 4.	[MsgId: MMSG-15968]
t=6456ms: Closed connection [0] to 132.232.44.158:5000 after completing 2 requests  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter password = 4 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = 'account.dat' column = '1' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter account = 4 [table  = account].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'account': table = 'account.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Rendezvous login	[MsgId: MMSG-17988]
Action.c(7): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(10): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(10): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(15): Notify: Transaction "登录" started.	[MsgId: MMSG-16999]
Action.c(17): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(17): Notify: Parameter Substitution: parameter "account" =  "test3"	[MsgId: MMSG-13992]
Action.c(17): Notify: Parameter Substitution: parameter "password" =  "123456"	[MsgId: MMSG-13992]
Action.c(17): t=6463ms: Connecting [0] to host 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(17): t=6515ms: Connected socket [0] from 192.168.1.2:15577 to 132.232.44.158:5000 in 52 ms  	[MsgId: MMSG-26000]
Action.c(17): t=6515ms: 262-byte request headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=7)
Action.c(17):     POST /userLogin/ HTTP/1.1\r\n
Action.c(17):     Content-Type: application/json\r\n
Action.c(17):     Cache-Control: no-cache\r\n
Action.c(17):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(17):     Accept-Encoding: gzip, deflate\r\n
Action.c(17):     Accept: */*\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Host: 132.232.44.158:5000\r\n
Action.c(17):     Content-Length: 61\r\n
Action.c(17):     \r\n
Action.c(17): t=6515ms: 61-byte request body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=7)
Action.c(17):     {"username":"test3", "password":"123456", "captcha":"123456"}
Action.c(17): t=6643ms: 548-byte response headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=7)
Action.c(17):     HTTP/1.1 200 OK\r\n
Action.c(17):     Server: gunicorn/19.9.0\r\n
Action.c(17):     Date: Thu, 28 Nov 2019 13:58:02 GMT\r\n
Action.c(17):     Connection: keep-alive\r\n
Action.c(17):     Content-Type: application/json\r\n
Action.c(17):     Content-Length: 115\r\n
Action.c(17):     Vary: Cookie\r\n
Action.c(17):     Set-Cookie: session=.eJyVULtuwzAM_JWCswVEsuMGmrv0KwpGIhzFtuyIMpw2yL-XhtwO3ToIfByPd9QDFqYE9
Action.c(17):     gHofSJmsAAVYEdg4zIMFTgahvkyRSqIS4SZ3uRJbQ76pLRRpn3Rra1frTYyQn5xmMMUC4NGDENJgwfbtBLHbm-M3bv
Action.c(17):     _UYrB9RHHbXEmzrXgMzKvU5IR0KZujq30kixMfeEz3fckdBHzknaXnKWQW3QFeeppc8L4lfHKqI79uVGn26pVc74mt
Action.c(17):     a7Jm0-6zwfWwlxm_3tfsbV90B9bK7kL5k3qWfCPf6k8vwEGInPW.Xd_Sag.S9XZPtsdq3pzJYt_E7wq5TGcCxo; Ht
Action.c(17):     tpOnly; Path=/\r\n
Action.c(17):     \r\n
Action.c(17): t=6644ms: 115-byte response body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=7)
Action.c(17):     {\n
Action.c(17):       "code": 200, \n
Action.c(17):       "data": {\n
Action.c(17):         "token": "saztajsa-5kb4-8qw1-4bjr-wwrd2yexp0s1"\n
Action.c(17):       }, \n
Action.c(17):       "msg": "鐧诲綍鎴愬姛!"\n
Action.c(17):     }\n
Action.c(17): Notify: Saving Parameter "token1 = saztajsa-5kb4-8qw1-4bjr-wwrd2yexp0s1".	[MsgId: MMSG-13798]
Action.c(17): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26548]
Action.c(17): t=6644ms: Request done "http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26000]
Action.c(17): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(17): web_custom_request("web_custom_request") was successful, 115 body bytes, 548 header bytes  	[MsgId: MMSG-26386]
Action.c(27): Notify: Transaction "登录" ended with "Pass" status (Duration: 0.1820 Wasted Time: 0.0001).	[MsgId: MMSG-16871]
Action.c(32): Notify: Transaction "用户回复消息" started.	[MsgId: MMSG-16999]
Action.c(34): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(34): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(37): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(37): Notify: Parameter Substitution: parameter "token1" =  "saztajsa-5kb4-8qw1-4bjr-wwrd2yexp0s1"	[MsgId: MMSG-13992]
Action.c(37): t=6644ms: Already connected [0] to 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(37): t=6645ms: 621-byte request headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=8)
Action.c(37):     POST /articleComment/ HTTP/1.1\r\n
Action.c(37):     Content-Type: application/json\r\n
Action.c(37):     Cache-Control: no-cache\r\n
Action.c(37):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(37):     Accept-Encoding: gzip, deflate\r\n
Action.c(37):     Accept: */*\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Host: 132.232.44.158:5000\r\n
Action.c(37):     Cookie: session=.eJyVULtuwzAM_JWCswVEsuMGmrv0KwpGIhzFtuyIMpw2yL-XhtwO3ToIfByPd9QDFqYE9gHof
Action.c(37):     SJmsAAVYEdg4zIMFTgahvkyRSqIS4SZ3uRJbQ76pLRRpn3Rra1frTYyQn5xmMMUC4NGDENJgwfbtBLHbm-M3bv_UYr
Action.c(37):     B9RHHbXEmzrXgMzKvU5IR0KZujq30kixMfeEz3fckdBHzknaXnKWQW3QFeeppc8L4lfHKqI79uVGn26pVc74mta7Jm
Action.c(37):     0-6zwfWwlxm_3tfsbV90B9bK7kL5k3qWfCPf6k8vwEGInPW.Xd_Sag.S9XZPtsdq3pzJYt_E7wq5TGcCxo\r\n
Action.c(37):     Content-Length: 80\r\n
Action.c(37):     \r\n
Action.c(37): t=6645ms: 80-byte request body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=8)
Action.c(37):     {"id":1, "content":"lalalalala","token": "saztajsa-5kb4-8qw1-4bjr-wwrd2yexp0s1"}
Action.c(37): t=6696ms: 171-byte response headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=8)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Server: gunicorn/19.9.0\r\n
Action.c(37):     Date: Thu, 28 Nov 2019 13:58:02 GMT\r\n
Action.c(37):     Connection: keep-alive\r\n
Action.c(37):     Content-Type: application/json\r\n
Action.c(37):     Content-Length: 60\r\n
Action.c(37):     Vary: Cookie\r\n
Action.c(37):     \r\n
Action.c(37): t=6696ms: 60-byte response body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=8)
Action.c(37):     {\n
Action.c(37):       "code": 200, \n
Action.c(37):       "data": {}, \n
Action.c(37):       "msg": "璇勮鎴愬姛!"\n
Action.c(37):     }\n
Action.c(37): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26548]
Action.c(37): t=6697ms: Request done "http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26000]
Action.c(37): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(37): web_custom_request("web_custom_request") was successful, 60 body bytes, 171 header bytes  	[MsgId: MMSG-26386]
Action.c(47): Notify: Transaction "用户回复消息" ended with "Pass" status (Duration: 0.0526 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 4.	[MsgId: MMSG-15965]
Starting iteration 5.	[MsgId: MMSG-15968]
t=6697ms: Closed connection [0] to 132.232.44.158:5000 after completing 2 requests  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter password = 5 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = 'account.dat' column = '1' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter account = 5 [table  = account].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'account': table = 'account.dat' column = '0' row = '5'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Rendezvous login	[MsgId: MMSG-17988]
Action.c(7): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(10): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(10): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(15): Notify: Transaction "登录" started.	[MsgId: MMSG-16999]
Action.c(17): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(17): Notify: Parameter Substitution: parameter "account" =  "test4"	[MsgId: MMSG-13992]
Action.c(17): Notify: Parameter Substitution: parameter "password" =  "123456"	[MsgId: MMSG-13992]
Action.c(17): t=6712ms: Connecting [0] to host 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(17): t=6754ms: Connected socket [0] from 192.168.1.2:15582 to 132.232.44.158:5000 in 42 ms  	[MsgId: MMSG-26000]
Action.c(17): t=6754ms: 262-byte request headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=9)
Action.c(17):     POST /userLogin/ HTTP/1.1\r\n
Action.c(17):     Content-Type: application/json\r\n
Action.c(17):     Cache-Control: no-cache\r\n
Action.c(17):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(17):     Accept-Encoding: gzip, deflate\r\n
Action.c(17):     Accept: */*\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Host: 132.232.44.158:5000\r\n
Action.c(17):     Content-Length: 61\r\n
Action.c(17):     \r\n
Action.c(17): t=6754ms: 61-byte request body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=9)
Action.c(17):     {"username":"test4", "password":"123456", "captcha":"123456"}
Action.c(17): t=6864ms: 547-byte response headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=9)
Action.c(17):     HTTP/1.1 200 OK\r\n
Action.c(17):     Server: gunicorn/19.9.0\r\n
Action.c(17):     Date: Thu, 28 Nov 2019 13:58:02 GMT\r\n
Action.c(17):     Connection: keep-alive\r\n
Action.c(17):     Content-Type: application/json\r\n
Action.c(17):     Content-Length: 115\r\n
Action.c(17):     Vary: Cookie\r\n
Action.c(17):     Set-Cookie: session=.eJyVUMtuxCAM_JXK5yAFks22nPfSr6gouFkUQhIw3Uqr_fc6Iu2htx6QH-PxjLlDyZhA3
Action.c(17):     8E4lzBn0AANmBFBxxJCAxZDWK9LxIrYhIbwwo9r1cpnIZVQw5McdHfWUvEIumIN-SVWBs7Gh5p6B7o_c5zHozGPr-5
Action.c(17):     HKXo7RTPviwkz9YyvJufbkngEpOr608C9xAvTVPkZv47Ej9FQSYfLTFzwLbIBWibcnSxbIUdWiTbaTXz69SRC_y5Fk
Action.c(17):     dvcfgwvnVuJmWV1v_dVW_sH_bF1Q3s1tEs9Kv72L5XHN8j9css.Xd_Sag.0A6_u-2FDvrwoI2n0XOHvOwXzfE; Htt
Action.c(17):     pOnly; Path=/\r\n
Action.c(17):     \r\n
Action.c(17): t=6865ms: 115-byte response body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=9)
Action.c(17):     {\n
Action.c(17):       "code": 200, \n
Action.c(17):       "data": {\n
Action.c(17):         "token": "oqutdtc2-0ncq-vip5-l4b1-u1qm0f693dpt"\n
Action.c(17):       }, \n
Action.c(17):       "msg": "鐧诲綍鎴愬姛!"\n
Action.c(17):     }\n
Action.c(17): Notify: Saving Parameter "token1 = oqutdtc2-0ncq-vip5-l4b1-u1qm0f693dpt".	[MsgId: MMSG-13798]
Action.c(17): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26548]
Action.c(17): t=6866ms: Request done "http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26000]
Action.c(17): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(17): web_custom_request("web_custom_request") was successful, 115 body bytes, 547 header bytes  	[MsgId: MMSG-26386]
Action.c(27): Notify: Transaction "登录" ended with "Pass" status (Duration: 0.1542 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(32): Notify: Transaction "用户回复消息" started.	[MsgId: MMSG-16999]
Action.c(34): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(34): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(37): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(37): Notify: Parameter Substitution: parameter "token1" =  "oqutdtc2-0ncq-vip5-l4b1-u1qm0f693dpt"	[MsgId: MMSG-13992]
Action.c(37): t=6866ms: Already connected [0] to 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(37): t=6866ms: 620-byte request headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=10)
Action.c(37):     POST /articleComment/ HTTP/1.1\r\n
Action.c(37):     Content-Type: application/json\r\n
Action.c(37):     Cache-Control: no-cache\r\n
Action.c(37):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(37):     Accept-Encoding: gzip, deflate\r\n
Action.c(37):     Accept: */*\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Host: 132.232.44.158:5000\r\n
Action.c(37):     Cookie: session=.eJyVUMtuxCAM_JXK5yAFks22nPfSr6gouFkUQhIw3Uqr_fc6Iu2htx6QH-PxjLlDyZhA38E4l
Action.c(37):     zBn0AANmBFBxxJCAxZDWK9LxIrYhIbwwo9r1cpnIZVQw5McdHfWUvEIumIN-SVWBs7Gh5p6B7o_c5zHozGPr-5HKXo
Action.c(37):     7RTPviwkz9YyvJufbkngEpOr608C9xAvTVPkZv47Ej9FQSYfLTFzwLbIBWibcnSxbIUdWiTbaTXz69SRC_y5Fkdvcf
Action.c(37):     gwvnVuJmWV1v_dVW_sH_bF1Q3s1tEs9Kv72L5XHN8j9css.Xd_Sag.0A6_u-2FDvrwoI2n0XOHvOwXzfE\r\n
Action.c(37):     Content-Length: 80\r\n
Action.c(37):     \r\n
Action.c(37): t=6866ms: 80-byte request body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=10)
Action.c(37):     {"id":1, "content":"lalalalala","token": "oqutdtc2-0ncq-vip5-l4b1-u1qm0f693dpt"}
Action.c(37): t=6919ms: 171-byte response headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=10)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Server: gunicorn/19.9.0\r\n
Action.c(37):     Date: Thu, 28 Nov 2019 13:58:02 GMT\r\n
Action.c(37):     Connection: keep-alive\r\n
Action.c(37):     Content-Type: application/json\r\n
Action.c(37):     Content-Length: 60\r\n
Action.c(37):     Vary: Cookie\r\n
Action.c(37):     \r\n
Action.c(37): t=6919ms: 60-byte response body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=10)
Action.c(37):     {\n
Action.c(37):       "code": 200, \n
Action.c(37):       "data": {}, \n
Action.c(37):       "msg": "璇勮鎴愬姛!"\n
Action.c(37):     }\n
Action.c(37): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26548]
Action.c(37): t=6919ms: Request done "http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26000]
Action.c(37): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(37): web_custom_request("web_custom_request") was successful, 60 body bytes, 171 header bytes  	[MsgId: MMSG-26386]
Action.c(47): Notify: Transaction "用户回复消息" ended with "Pass" status (Duration: 0.0535 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 5.	[MsgId: MMSG-15965]
Starting iteration 6.	[MsgId: MMSG-15968]
t=6919ms: Closed connection [0] to 132.232.44.158:5000 after completing 2 requests  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter password = 6 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = 'account.dat' column = '1' row = '6'.	[MsgId: MMSG-13877]
Notify: Next row for parameter account = 6 [table  = account].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'account': table = 'account.dat' column = '0' row = '6'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Rendezvous login	[MsgId: MMSG-17988]
Action.c(7): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(10): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(10): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(15): Notify: Transaction "登录" started.	[MsgId: MMSG-16999]
Action.c(17): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(17): Notify: Parameter Substitution: parameter "account" =  "test5"	[MsgId: MMSG-13992]
Action.c(17): Notify: Parameter Substitution: parameter "password" =  "123456"	[MsgId: MMSG-13992]
Action.c(17): t=6966ms: Connecting [0] to host 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(17): t=7020ms: Connected socket [0] from 192.168.1.2:15593 to 132.232.44.158:5000 in 54 ms  	[MsgId: MMSG-26000]
Action.c(17): t=7020ms: 262-byte request headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=11)
Action.c(17):     POST /userLogin/ HTTP/1.1\r\n
Action.c(17):     Content-Type: application/json\r\n
Action.c(17):     Cache-Control: no-cache\r\n
Action.c(17):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(17):     Accept-Encoding: gzip, deflate\r\n
Action.c(17):     Accept: */*\r\n
Action.c(17):     Connection: Keep-Alive\r\n
Action.c(17):     Host: 132.232.44.158:5000\r\n
Action.c(17):     Content-Length: 61\r\n
Action.c(17):     \r\n
Action.c(17): t=7021ms: 61-byte request body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=11)
Action.c(17):     {"username":"test5", "password":"123456", "captcha":"123456"}
Action.c(17): t=7140ms: 546-byte response headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=11)
Action.c(17):     HTTP/1.1 200 OK\r\n
Action.c(17):     Server: gunicorn/19.9.0\r\n
Action.c(17):     Date: Thu, 28 Nov 2019 13:58:02 GMT\r\n
Action.c(17):     Connection: keep-alive\r\n
Action.c(17):     Content-Type: application/json\r\n
Action.c(17):     Content-Length: 115\r\n
Action.c(17):     Vary: Cookie\r\n
Action.c(17):     Set-Cookie: session=.eJyVULtuwzAM_JWCcwRUSuwYmrvkKwpBImzDetii3AQO8u-lIbdDtw4CH0feHfWElTCDf
Action.c(17):     oJxLiMRaIATmB5Bx9X7E1j0fh5SxIrYjKbgBz-u1bvshFRCtW-y1eerlopH0K3WlDHFuoHBjL6mowPdSI6hPxqhv7k
Action.c(17):     fpTjaKZqwExek0jA-G6J7yjwCUp0vTcu9zIR5qvuEjyMZ-2jKmg-XVLjgW1irpAl3J5Fa2V07FMul3UT3tTmxpERie
Action.c(17):     wSy3rsyLDv7Orvf-6qt_YP-2LqjHUzZpV4V__yXyusb3wRz2A.Xd_Sag.h7RYjQkjSylmtM68vgvLxfGEqIM; Http
Action.c(17):     Only; Path=/\r\n
Action.c(17):     \r\n
Action.c(17): t=7140ms: 115-byte response body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=11)
Action.c(17):     {\n
Action.c(17):       "code": 200, \n
Action.c(17):       "data": {\n
Action.c(17):         "token": "ns61878e-q46z-8vzd-qoos-zxmsclldthq6"\n
Action.c(17):       }, \n
Action.c(17):       "msg": "鐧诲綍鎴愬姛!"\n
Action.c(17):     }\n
Action.c(17): Notify: Saving Parameter "token1 = ns61878e-q46z-8vzd-qoos-zxmsclldthq6".	[MsgId: MMSG-13798]
Action.c(17): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26548]
